RewriteEngine On

### Regla con / y sin /

RewriteCond %{REQUEST_FILENAME} !-d
RewriteRule ^/(.*)/$ https://www.bancolombia.com/$1 [L,R=301]

########Personas
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia/inicia-tu-viaje-con-starwars(/)?$ https://www.bancolombia.com/personas/banco-para-todos/jovenes? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/ninos-bancolombia/una-gran-aventura-con-dory(/)?$ https://www.bancolombia.com/personas/banco-para-todos/ninos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/estudio/corto-plazo/simulador-credito-estudio(/)?$ https://www.bancolombia.com/personas/productos-servicios/creditos/estudio/corto-plazo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/intelecto-clasica-mastercard-bancolombia(/)?$ https://www.bancolombia.com/personas/productos-servicios/tarjetas-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/tarjetas-credito/intelecto-oro-mastercard-bancolombia(/)?$ https://www.bancolombia.com/personas/productos-servicios/tarjetas-credito? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/vinculacion-banco/valores-bancolombia-panama/perfil-riesgo(/)?$ https://www.bancolombia.com/personas/productos-servicios/vinculacion-banco/valores-bancolombia-panama/perfil-riesgos? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable/credito-vs-leasing/simulador-credito-vehiculo(/)?$ https://www.bancolombia.com/personas/aprender-es-facil/como-manejar-dinero/endeudamiento-responsable/credito-vs-leasing? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/necesidades/jovenes-bancolombia/comenzar-trabajar/simulador-credito-vehiculo(/)?$ https://www.bancolombia.com/personas/necesidades/jovenes-bancolombia/comenzar-trabajar? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/creditos/vehiculo/simulador-credito-vehiculo(/)?$ https://www.bancolombia.com/personas/productos-servicios/creditos/vehiculo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/leasing/vehiculo/simulador-credito-vehiculo(/)?$ https://www.bancolombia.com/personas/productos-servicios/leasing/vehiculo? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/canales-servicio/movil/bancolombia-app-old(/)?$ https://www.bancolombia.com/personas/productos-servicios/canales-servicio/movil/bancolombia-app? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
RewriteRule ^/personas/productos-servicios/canales-servicio/movil(/)?$ https://www.bancolombia.com/personas/productos-servicios/canales-servicio/movil/bancolombia-app? [R=301,L,NC]
RewriteCond %{HTTP_HOST} ^www.bancolombia\.com [NC]
